Home Points,Away Points,,Jitter Home Points,Jitter Away Points
109,111,,109,111
103,107,,103,107
93,102,,93,102
93,106,,93,106
90,84,,90,84
81,100,,81,100
97,102,,97,102
85,102,,85,102
100,101,,100,101
82,90,,82,90
98,107,,98,107
91,102,,91,102
94,106,,94,106
102,91,,102,91
88,113,,88,113
95,120,,95,120
96,86,,96,86
84,96,,84,96
93,90,,93,90
90,104,,90,104
93,102,,93,102
114,107,,114,107
101,91,,101,91
90,111,,90,111
95,90,,95,90
90,114,,90,114
97,78,,97,78
78,111,,78,111
116,101,,116,101
92,104,,92,104
87,103,,87,103
114,116,,114,116
91,80,,91,80
135,116,,135,116
104,119,,104,119
116,110,,116,110
87,92,,87,92
104,98,,104,98
99,92,,99,92
102,108,,102,108
98,118,,98,118
121,115,,121,115
87,90,,87,90
100,92,,100,92
92,86,,92,86
111,95,,111,95
95,96,,95,96
114,122,,114,122
80,93,,80,93
101,120,,101,120
69,119,,69,119
96,102,,96,102
107,100,,107,100
103,96,,103,96
94,84,,94,84
105,110,,105,110
106,101,,106,101
103,117,,103,117
122,127,,122,127
78,95,,78,95
88,109,,88,109
95,100,,95,100
84,98,,84,98
111,89,,111,89
98,112,,98,112
87,102,,87,102
105,95,,105,95
105,116,,105,116
74,92,,74,92
100,106,,100,106
89,92,,89,92
106,103,,106,103
106,88,,106,88
95,109,,95,109
92,94,,92,94
111,88,,111,88
84,97,,84,97
117,107,,117,107
104,108,,104,108
99,107,,99,107
96,101,,96,101
99,108,,99,108
110,98,,110,98
105,108,,105,108
83,92,,83,92
81,105,,81,105
97,91,,97,91
86,123,,86,123
97,109,,97,109
97,95,,97,95
107,102,,107,102
91,96,,91,96
82,92,,82,92
96,108,,96,108
101,120,,101,120
84,82,,84,82
88,90,,88,90
88,108,,88,108
81,92,,81,92
87,101,,87,101
103,94,,103,94
109,105,,109,105
102,93,,102,93
105,97,,105,97
99,114,,99,114
86,94,,86,94
94,114,,94,114
98,107,,98,107
79,89,,79,89
94,92,,94,92
95,87,,95,87
89,109,,89,109
87,106,,87,106
93,117,,93,117
87,92,,87,92
103,93,,103,93
87,95,,87,95
114,106,,114,106
94,106,,94,106
97,96,,97,96
100,85,,100,85
101,107,,101,107
85,97,,85,97
91,80,,91,80
101,111,,101,111
116,122,,116,122
114,117,,114,117
118,105,,118,105
107,93,,107,93
82,87,,82,87
99,107,,99,107
91,110,,91,110
83,87,,83,87
84,92,,84,92
107,102,,107,102
116,111,,116,111
107,103,,107,103
97,101,,97,101
95,99,,95,99
76,96,,76,96
103,124,,103,124
120,103,,120,103
104,118,,104,118
91,92,,91,92
129,116,,129,116
124,117,,124,117
109,116,,109,116
100,115,,100,115
96,115,,96,115
96,84,,96,84
98,104,,98,104
108,94,,108,94
96,84,,96,84
125,101,,125,101
114,118,,114,118
88,101,,88,101
111,109,,111,109
99,83,,99,83
104,95,,104,95
105,120,,105,120
110,115,,110,115
86,115,,86,115
88,90,,88,90
94,102,,94,102
99,104,,99,104
103,91,,103,91
115,98,,115,98
93,88,,93,88
77,111,,77,111
123,106,,123,106
97,121,,97,121
96,110,,96,110
111,94,,111,94
103,89,,103,89
120,109,,120,109
105,130,,105,130
98,92,,98,92
94,82,,94,82
103,94,,103,94
102,91,,102,91
92,101,,92,101
113,101,,113,101
99,101,,99,101
93,95,,93,95
119,103,,119,103
102,91,,102,91
106,98,,106,98
100,84,,100,84
108,118,,108,118
98,106,,98,106
102,103,,102,103
103,97,,103,97
111,116,,111,116
112,85,,112,85
101,104,,101,104
106,102,,106,102
103,110,,103,110
103,108,,103,108
97,103,,97,103
98,109,,98,109
89,93,,89,93
102,91,,102,91
91,100,,91,100
87,101,,87,101
99,103,,99,103
81,104,,81,104
80,84,,80,84
95,99,,95,99
99,110,,99,110
102,93,,102,93
129,118,,129,118
83,88,,83,88
120,114,,120,114
108,112,,108,112
98,100,,98,100
99,102,,99,102
87,101,,87,101
86,96,,86,96
114,119,,114,119
87,91,,87,91
103,98,,103,98
108,92,,108,92
97,118,,97,118
111,76,,111,76
107,95,,107,95
83,96,,83,96
124,119,,124,119
83,90,,83,90
123,99,,123,99
105,107,,105,107
108,111,,108,111
94,90,,94,90
87,109,,87,109
106,96,,106,96
112,121,,112,121
88,104,,88,104
97,104,,97,104
107,97,,107,97
94,102,,94,102
109,101,,109,101
147,144,,147,144
107,115,,107,115
95,99,,95,99
108,94,,108,94
88,97,,88,97
88,97,,88,97
94,84,,94,84
88,94,,88,94
83,89,,83,89
84,88,,84,88
105,96,,105,96
91,108,,91,108
106,109,,106,109
95,102,,95,102
87,100,,87,100
100,96,,100,96
108,114,,108,114
101,105,,101,105
90,106,,90,106
105,103,,105,103
105,82,,105,82
100,88,,100,88
96,115,,96,115
95,112,,95,112
94,104,,94,104
81,118,,81,118
108,114,,108,114
100,99,,100,99
99,113,,99,113
99,113,,99,113
107,99,,107,99
105,102,,105,102
95,102,,95,102
97,106,,97,106
92,106,,92,106
89,110,,89,110
103,122,,103,122
87,93,,87,93
108,91,,108,91
98,108,,98,108
89,104,,89,104
111,105,,111,105
97,104,,97,104
93,103,,93,103
95,101,,95,101
101,97,,101,97
91,95,,91,95
84,104,,84,104
119,68,,119,68
104,97,,104,97
93,102,,93,102
114,103,,114,103
111,93,,111,93
110,106,,110,106
103,101,,103,101
88,90,,88,90
112,110,,112,110
105,100,,105,100
98,93,,98,93
96,118,,96,118
97,126,,97,126
94,98,,94,98
103,78,,103,78
95,108,,95,108
114,111,,114,111
78,118,,78,118
101,109,,101,109
91,107,,91,107
84,96,,84,96
97,107,,97,107
76,105,,76,105
111,90,,111,90
108,110,,108,110
92,98,,92,98
108,101,,108,101
99,93,,99,93
98,117,,98,117
102,88,,102,88
111,118,,111,118
86,101,,86,101
109,104,,109,104
111,104,,111,104
111,96,,111,96
101,103,,101,103
112,109,,112,109
102,96,,102,96
84,99,,84,99
109,103,,109,103
113,120,,113,120
105,108,,105,108
91,106,,91,106
119,122,,119,122
108,105,,108,105
101,108,,101,108
97,100,,97,100
76,96,,76,96
98,104,,98,104
86,108,,86,108
101,95,,101,95
103,100,,103,100
104,94,,104,94
130,125,,130,125
100,85,,100,85
109,116,,109,116
96,112,,96,112
112,122,,112,122
91,100,,91,100
98,94,,98,94
93,95,,93,95
116,104,,116,104
114,98,,114,98
91,111,,91,111
95,98,,95,98
97,99,,97,99
91,100,,91,100
94,107,,94,107
80,83,,80,83
107,87,,107,87
99,109,,99,109
100,104,,100,104
114,97,,114,97
111,123,,111,123
95,97,,95,97
106,105,,106,105
103,94,,103,94
103,83,,103,83
120,116,,120,116
90,115,,90,115
114,110,,114,110
95,89,,95,89
106,110,,106,110
96,109,,96,109
115,112,,115,112
91,103,,91,103
97,85,,97,85
91,94,,91,94
113,104,,113,104
96,93,,96,93
97,107,,97,107
95,113,,95,113
89,77,,89,77
112,100,,112,100
104,90,,104,90
99,103,,99,103
93,92,,93,92
111,107,,111,107
96,108,,96,108
121,115,,121,115
90,99,,90,99
123,131,,123,131
93,87,,93,87
106,114,,106,114
131,123,,131,123
100,105,,100,105
105,110,,105,110
125,88,,125,88
85,74,,85,74
90,103,,90,103
103,128,,103,128
98,113,,98,113
81,107,,81,107
116,119,,116,119
104,98,,104,98
102,107,,102,107
85,98,,85,98
106,127,,106,127
90,106,,90,106
95,114,,95,114
104,94,,104,94
103,91,,103,91
116,99,,116,99
108,104,,108,104
87,99,,87,99
122,127,,122,127
90,99,,90,99
101,108,,101,108
96,86,,96,86
70,95,,70,95
120,85,,120,85
85,103,,85,103
102,89,,102,89
101,104,,101,104
91,100,,91,100
84,91,,84,91
108,106,,108,106
119,118,,119,118
100,107,,100,107
100,113,,100,113
89,115,,89,115
108,83,,108,83
104,96,,104,96
103,110,,103,110
110,105,,110,105
93,100,,93,100
122,117,,122,117
112,104,,112,104
91,94,,91,94
100,102,,100,102
80,94,,80,94
91,114,,91,114
79,112,,79,112
100,105,,100,105
109,103,,109,103
81,99,,81,99
93,92,,93,92
94,97,,94,97
109,95,,109,95
122,123,,122,123
85,106,,85,106
104,107,,104,107
98,95,,98,95
84,93,,84,93
91,103,,91,103
94,104,,94,104
82,106,,82,106
81,108,,81,108
93,113,,93,113
118,104,,118,104
103,117,,103,117
116,104,,116,104
101,108,,101,108
107,109,,107,109
83,77,,83,77
98,95,,98,95
91,77,,91,77
110,122,,110,122
108,95,,108,95
120,116,,120,116
101,110,,101,110
116,88,,116,88
108,86,,108,86
81,101,,81,101
98,102,,98,102
109,106,,109,106
91,109,,91,109
93,105,,93,105
114,106,,114,106
94,113,,94,113
84,102,,84,102
108,116,,108,116
107,103,,107,103
79,91,,79,91
90,103,,90,103
128,108,,128,108
117,113,,117,113
97,88,,97,88
83,77,,83,77
125,99,,125,99
95,96,,95,96
84,91,,84,91
91,86,,91,86
99,100,,99,100
103,95,,103,95
103,111,,103,111
106,79,,106,79
114,100,,114,100
132,140,,132,140
108,98,,108,98
119,124,,119,124
111,101,,111,101
81,98,,81,98
100,112,,100,112
132,98,,132,98
113,118,,113,118
113,119,,113,119
99,101,,99,101
129,128,,129,128
90,120,,90,120
116,91,,116,91
107,114,,107,114
112,111,,112,111
89,84,,89,84
102,108,,102,108
119,105,,119,105
95,92,,95,92
91,78,,91,78
101,111,,101,111
99,109,,99,109
100,122,,100,122
103,94,,103,94
100,103,,100,103
89,115,,89,115
116,104,,116,104
123,98,,123,98
93,91,,93,91
110,103,,110,103
105,92,,105,92
119,117,,119,117
86,114,,86,114
95,113,,95,113
89,114,,89,114
95,103,,95,103
82,109,,82,109
108,111,,108,111
99,130,,99,130
119,142,,119,142
82,94,,82,94
109,90,,109,90
79,104,,79,104
95,85,,95,85
103,121,,103,121
105,98,,105,98
87,92,,87,92
100,97,,100,97
97,108,,97,108
103,121,,103,121
99,116,,99,116
84,97,,84,97
101,106,,101,106
96,83,,96,83
95,98,,95,98
101,104,,101,104
108,105,,108,105
103,105,,103,105
105,109,,105,109
117,121,,117,121
123,122,,123,122
103,117,,103,117
107,111,,107,111
128,116,,128,116
83,97,,83,97
105,120,,105,120
105,99,,105,99
89,103,,89,103
108,95,,108,95
83,98,,83,98
111,114,,111,114
93,87,,93,87
98,101,,98,101
95,85,,95,85
103,107,,103,107
88,100,,88,100
92,95,,92,95
110,115,,110,115
86,74,,86,74
87,117,,87,117
83,112,,83,112
74,99,,74,99
126,129,,126,129
112,95,,112,95
104,115,,104,115
94,112,,94,112
112,92,,112,92
106,116,,106,116
97,111,,97,111
115,113,,115,113
97,75,,97,75
112,106,,112,106
77,97,,77,97
93,120,,93,120
87,105,,87,105
114,119,,114,119
78,91,,78,91
116,95,,116,95
93,96,,93,96
101,82,,101,82
98,116,,98,116
115,111,,115,111
95,99,,95,99
101,103,,101,103
103,101,,103,101
106,103,,106,103
88,91,,88,91
117,89,,117,89
99,115,,99,115
102,115,,102,115
102,101,,102,101
114,91,,114,91
92,111,,92,111
117,113,,117,113
83,103,,83,103
93,103,,93,103
105,114,,105,114
115,118,,115,118
126,98,,126,98
92,101,,92,101
94,103,,94,103
91,95,,91,95
97,116,,97,116
114,120,,114,120
109,99,,109,99
101,106,,101,106
107,91,,107,91
101,96,,101,96
110,107,,110,107
91,79,,91,79
99,114,,99,114
97,94,,97,94
110,104,,110,104
97,112,,97,112
92,90,,92,90
91,89,,91,89
103,113,,103,113
102,98,,102,98
128,122,,128,122
89,106,,89,106
100,107,,100,107
109,88,,109,88
106,117,,106,117
107,101,,107,101
116,117,,116,117
109,97,,109,97
85,99,,85,99
90,104,,90,104
84,107,,84,107
101,106,,101,106
104,110,,104,110
89,108,,89,108
94,103,,94,103
104,107,,104,107
110,112,,110,112
104,98,,104,98
112,93,,112,93
87,106,,87,106
96,87,,96,87
109,115,,109,115
91,78,,91,78
111,118,,111,118
95,109,,95,109
123,114,,123,114
125,94,,125,94
94,106,,94,106
107,127,,107,127
93,115,,93,115
103,111,,103,111
97,110,,97,110
99,130,,99,130
85,83,,85,83
126,123,,126,123
73,102,,73,102
109,98,,109,98
121,115,,121,115
95,86,,95,86
98,90,,98,90
99,94,,99,94
91,74,,91,74
100,91,,100,91
78,74,,78,74
98,123,,98,123
102,111,,102,111
94,112,,94,112
110,116,,110,116
105,137,,105,137
93,111,,93,111
119,113,,119,113
104,110,,104,110
86,98,,86,98
98,109,,98,109
98,95,,98,95
101,98,,101,98
115,111,,115,111
104,109,,104,109
114,121,,114,121
106,116,,106,116
116,100,,116,100
117,107,,117,107
112,95,,112,95
96,95,,96,95
103,94,,103,94
97,99,,97,99
95,108,,95,108
88,103,,88,103
116,122,,116,122
96,102,,96,102
107,93,,107,93
98,95,,98,95
94,106,,94,106
104,103,,104,103
91,85,,91,85
119,128,,119,128
110,115,,110,115
81,84,,81,84
116,90,,116,90
104,111,,104,111
111,106,,111,106
105,100,,105,100
97,112,,97,112
110,95,,110,95
98,114,,98,114
92,107,,92,107
96,105,,96,105
93,112,,93,112
84,124,,84,124
96,88,,96,88
93,101,,93,101
122,95,,122,95
122,124,,122,124
102,92,,102,92
101,108,,101,108
131,116,,131,116
95,105,,95,105
96,100,,96,100
108,116,,108,116
95,100,,95,100
121,128,,121,128
103,96,,103,96
91,108,,91,108
98,92,,98,92
87,89,,87,89
100,120,,100,120
104,105,,104,105
103,89,,103,89
116,102,,116,102
117,110,,117,110
112,106,,112,106
122,106,,122,106
117,109,,117,109
94,114,,94,114
103,95,,103,95
115,112,,115,112
112,110,,112,110
103,95,,103,95
104,94,,104,94
102,91,,102,91
121,118,,121,118
98,96,,98,96
106,111,,106,111
89,101,,89,101
96,79,,96,79
104,112,,104,112
104,108,,104,108
98,103,,98,103
84,99,,84,99
105,112,,105,112
114,110,,114,110
102,106,,102,106
108,116,,108,116
98,89,,98,89
115,92,,115,92
111,106,,111,106
121,101,,121,101
118,111,,118,111
104,96,,104,96
105,102,,105,102
85,98,,85,98
103,129,,103,129
115,126,,115,126
111,115,,111,115
76,87,,76,87
116,130,,116,130
111,102,,111,102
101,114,,101,114
101,128,,101,128
98,81,,98,81
99,113,,99,113
100,93,,100,93
94,96,,94,96
101,96,,101,96
119,128,,119,128
95,121,,95,121
92,99,,92,99
86,105,,86,105
89,103,,89,103
95,106,,95,106
119,105,,119,105
96,78,,96,78
130,114,,130,114
107,112,,107,112
119,123,,119,123
116,106,,116,106
110,103,,110,103
105,111,,105,111
111,105,,111,105
99,96,,99,96
95,107,,95,107
115,119,,115,119
97,89,,97,89
102,115,,102,115
104,97,,104,97
104,112,,104,112
89,109,,89,109
124,115,,124,115
114,117,,114,117
114,110,,114,110
110,123,,110,123
111,112,,111,112
119,101,,119,101
111,108,,111,108
121,119,,121,119
103,116,,103,116
117,95,,117,95
114,110,,114,110
98,96,,98,96
103,92,,103,92
134,139,,134,139
109,90,,109,90
113,90,,113,90
111,120,,111,120
112,117,,112,117
96,100,,96,100
112,104,,112,104
87,81,,87,81
108,92,,108,92
103,114,,103,114
105,108,,105,108
118,112,,118,112
105,114,,105,114
91,111,,91,111
119,128,,119,128
104,109,,104,109
116,103,,116,103
107,102,,107,102
108,102,,108,102
124,86,,124,86
97,106,,97,106
95,102,,95,102
114,100,,114,100
134,121,,134,121
114,117,,114,117
93,90,,93,90
97,110,,97,110
81,85,,81,85
107,100,,107,100
94,101,,94,101
112,128,,112,128
89,95,,89,95
103,118,,103,118
102,98,,102,98
118,96,,118,96
99,96,,99,96
114,121,,114,121
93,114,,93,114
95,90,,95,90
109,103,,109,103
111,97,,111,97
91,105,,91,105
108,115,,108,115
111,116,,111,116
117,112,,117,112
130,112,,130,112
94,116,,94,116
120,128,,120,128
116,105,,116,105
132,129,,132,129
105,112,,105,112
90,101,,90,101
97,108,,97,108
109,112,,109,112
104,110,,104,110
106,77,,106,77
101,108,,101,108
112,102,,112,102
102,84,,102,84
104,105,,104,105
115,117,,115,117
101,116,,101,116
88,94,,88,94
83,108,,83,108
121,120,,121,120
104,107,,104,107
85,94,,85,94
107,125,,107,125
107,96,,107,96
109,107,,109,107
119,124,,119,124
81,124,,81,124
81,130,,81,130
94,128,,94,128
103,97,,103,97
91,124,,91,124
75,91,,75,91
88,91,,88,91
91,92,,91,92
96,107,,96,107
109,104,,109,104
102,109,,102,109
117,102,,117,102
93,105,,93,105
90,114,,90,114
99,110,,99,110
119,100,,119,100
102,100,,102,100
91,99,,91,99
116,121,,116,121
101,87,,101,87
97,88,,97,88
75,123,,75,123
113,119,,113,119
106,103,,106,103
103,108,,103,108
91,99,,91,99
90,100,,90,100
112,115,,112,115
109,90,,109,90
84,121,,84,121
116,123,,116,123
112,105,,112,105
125,111,,125,111
109,125,,109,125
104,112,,104,112
83,95,,83,95
92,103,,92,103
85,93,,85,93
100,116,,100,116
101,93,,101,93
103,115,,103,115
89,99,,89,99
115,111,,115,111
101,122,,101,122
97,109,,97,109
102,113,,102,113
85,92,,85,92
79,87,,79,87
102,99,,102,99
105,108,,105,108
110,120,,110,120
89,111,,89,111
115,91,,115,91
112,95,,112,95
107,93,,107,93
92,111,,92,111
93,84,,93,84
115,91,,115,91
107,97,,107,97
103,120,,103,120
89,102,,89,102
100,99,,100,99
106,94,,106,94
118,132,,118,132
100,108,,100,108
94,104,,94,104
114,90,,114,90
75,104,,75,104
108,99,,108,99
109,100,,109,100
90,87,,90,87
120,105,,120,105
105,109,,105,109
94,85,,94,85
88,80,,88,80
120,132,,120,132
100,105,,100,105
90,105,,90,105
111,133,,111,133
101,104,,101,104
105,117,,105,117
101,88,,101,88
95,112,,95,112
104,96,,104,96
114,116,,114,116
98,103,,98,103
103,123,,103,123
109,100,,109,100
113,107,,113,107
120,108,,120,108
96,104,,96,104
101,109,,101,109
98,116,,98,116
101,94,,101,94
99,94,,99,94
109,106,,109,106
102,118,,102,118
98,116,,98,116
86,96,,86,96
110,118,,110,118
69,103,,69,103
94,96,,94,96
84,92,,84,92
94,106,,94,106
95,104,,95,104
91,113,,91,113
106,121,,106,121
92,108,,92,108
94,86,,94,86
104,101,,104,101
109,116,,109,116
87,107,,87,107
103,100,,103,100
114,94,,114,94
95,101,,95,101
117,119,,117,119
105,109,,105,109
101,107,,101,107
92,126,,92,126
111,129,,111,129
104,85,,104,85
108,121,,108,121
106,98,,106,98
98,103,,98,103
110,116,,110,116
114,131,,114,131
107,89,,107,89
87,108,,87,108
100,107,,100,107
105,100,,105,100
107,111,,107,111
113,99,,113,99
94,102,,94,102
105,139,,105,139
100,85,,100,85
98,96,,98,96
82,88,,82,88
106,100,,106,100
109,116,,109,116
98,107,,98,107
99,104,,99,104
116,91,,116,91
91,84,,91,84
94,110,,94,110
123,108,,123,108
85,121,,85,121
96,117,,96,117
98,99,,98,99
130,109,,130,109
99,107,,99,107
118,114,,118,114
114,108,,114,108
122,106,,122,106
98,103,,98,103
119,99,,119,99
89,102,,89,102
93,116,,93,116
94,104,,94,104
81,97,,81,97
104,99,,104,99
95,100,,95,100
98,104,,98,104
104,98,,104,98
107,117,,107,117
103,109,,103,109
107,119,,107,119
98,114,,98,114
122,101,,122,101
104,113,,104,113
102,118,,102,118
79,91,,79,91
115,107,,115,107
104,113,,104,113
89,87,,89,87
88,112,,88,112
103,104,,103,104
111,120,,111,120
100,102,,100,102
97,105,,97,105
109,105,,109,105
99,79,,99,79
94,105,,94,105
92,100,,92,100
89,91,,89,91
103,96,,103,96
120,111,,120,111
94,115,,94,115
118,104,,118,104
96,116,,96,116
113,122,,113,122
108,114,,108,114
102,96,,102,96
128,97,,128,97
108,120,,108,120
112,106,,112,106
109,106,,109,106
106,99,,106,99
91,100,,91,100
91,105,,91,105
98,89,,98,89
110,108,,110,108
110,113,,110,113
99,95,,99,95
85,98,,85,98
101,91,,101,91
103,111,,103,111
96,87,,96,87
103,106,,103,106
83,101,,83,101
97,90,,97,90
99,113,,99,113
109,112,,109,112
109,102,,109,102
98,111,,98,111
109,124,,109,124
99,112,,99,112
102,110,,102,110
93,103,,93,103
102,99,,102,99
98,102,,98,102
105,101,,105,101
94,109,,94,109
98,107,,98,107
114,100,,114,100
120,111,,120,111
121,116,,121,116
129,105,,129,105
79,112,,79,112
101,92,,101,92
106,115,,106,115
87,98,,87,98
85,84,,85,84
84,98,,84,98
85,89,,85,89
104,118,,104,118
NA,NA,,#VALUE!,#VALUE!
78,104,,78,104
101,102,,101,102
70,108,,70,108
100,90,,100,90
93,110,,93,110
115,102,,115,102
94,90,,94,90
95,102,,95,102
115,106,,115,106
88,96,,88,96
119,108,,119,108
83,100,,83,100
80,96,,80,96
92,124,,92,124
106,105,,106,105
112,114,,112,114
121,100,,121,100
107,118,,107,118
100,99,,100,99
102,105,,102,105
98,113,,98,113
91,98,,91,98
110,130,,110,130
109,108,,109,108
100,84,,100,84
105,129,,105,129
96,118,,96,118
92,86,,92,86
93,89,,93,89
95,115,,95,115
74,106,,74,106
101,106,,101,106
91,123,,91,123
121,94,,121,94
95,104,,95,104
100,98,,100,98
116,95,,116,95
103,112,,103,112
88,78,,88,78
110,118,,110,118
109,114,,109,114
107,119,,107,119
101,86,,101,86
102,98,,102,98
92,87,,92,87
111,136,,111,136
107,100,,107,100
106,87,,106,87
131,102,,131,102
101,85,,101,85
96,97,,96,97
104,92,,104,92
105,97,,105,97
101,112,,101,112
98,106,,98,106
124,115,,124,115
87,95,,87,95
84,110,,84,110
90,102,,90,102
99,93,,99,93
98,122,,98,122
98,102,,98,102
72,89,,72,89
68,94,,68,94
99,102,,99,102
83,110,,83,110
115,107,,115,107
81,103,,81,103
124,117,,124,117
93,107,,93,107
90,96,,90,96
92,108,,92,108
109,80,,109,80
89,107,,89,107
90,103,,90,103
124,102,,124,102
88,86,,88,86
99,107,,99,107
105,114,,105,114
104,125,,104,125
96,101,,96,101
98,109,,98,109
112,110,,112,110
97,92,,97,92
88,98,,88,98
109,144,,109,144
103,117,,103,117
105,115,,105,115
81,116,,81,116
96,91,,96,91
103,96,,103,96
81,102,,81,102
103,115,,103,115
90,107,,90,107
108,98,,108,98
81,114,,81,114
90,88,,90,88
115,120,,115,120
91,81,,91,81
103,121,,103,121
109,123,,109,123
108,104,,108,104
111,97,,111,97
97,104,,97,104
86,88,,86,88
91,103,,91,103
113,87,,113,87
121,108,,121,108
100,96,,100,96
108,102,,108,102
93,104,,93,104
98,97,,98,97
99,105,,99,105
88,96,,88,96
132,125,,132,125
87,94,,87,94
84,99,,84,99
108,101,,108,101
95,91,,95,91
108,120,,108,120
106,118,,106,118
84,89,,84,89
73,106,,73,106
89,116,,89,116
105,133,,105,133
100,99,,100,99
97,111,,97,111
99,113,,99,113
89,108,,89,108
111,120,,111,120
92,96,,92,96
95,91,,95,91
84,115,,84,115
94,118,,94,118
99,110,,99,110
102,96,,102,96
121,125,,121,125
91,99,,91,99
91,118,,91,118
78,116,,78,116
98,123,,98,123
108,97,,108,97
112,97,,112,97
93,89,,93,89
77,110,,77,110
101,115,,101,115
89,104,,89,104
90,120,,90,120
